timestamp,device
2024-08-19 23:46:25,"iPhone15,4"
2024-08-19 23:46:25,"iPhone15,4"
2024-08-21 13:03:03,"iPhone15,4"
2024-08-21 13:04:45,"iPhone15,4"
2024-08-21 13:04:45,"iPhone15,4"
2024-08-22 00:04:33,"iPhone15,4"
2024-08-22 00:15:03,"iPhone15,4"
2024-08-22 00:16:05,"iPhone15,4"
2024-08-22 00:16:32,"iPhone15,4"
2024-08-22 00:21:54,"iPhone15,4"
2024-08-22 00:23:30,"iPhone15,4"
2024-08-22 00:23:30,"iPhone15,4"
2024-08-22 18:10:47,"iPhone15,4"
2024-08-22 18:41:38,"iPhone15,4"
2024-08-22 18:53:37,"iPhone15,4"
2024-08-22 18:53:38,"iPhone15,4"
2024-08-22 19:03:27,"iPhone15,4"
2024-08-22 19:08:40,"iPhone15,4"
2024-08-22 19:12:34,"iPhone15,4"
2024-08-22 19:13:24,"iPhone15,4"
2024-08-22 19:14:32,"iPhone15,4"
2024-08-22 19:17:21,"iPhone15,4"
2024-08-22 19:19:12,"iPhone15,4"
2024-08-22 19:19:57,"iPhone15,4"
2024-08-22 19:21:24,"iPhone15,4"
2024-08-22 19:21:24,"iPhone15,4"
2024-08-23 05:52:13,"iPhone15,4"
2024-08-23 05:52:13,"iPhone15,4"
2024-08-23 06:02:54,"iPhone15,4"
2024-08-23 06:02:54,"iPhone15,4"
2024-08-23 17:37:27,"iPhone15,4"
2024-08-23 17:37:40,"iPhone15,4"
2024-08-23 17:39:28,"iPhone15,4"
2024-08-23 17:39:28,"iPhone15,4"
2024-08-23 20:55:39,"iPhone15,4"
2024-08-24 14:04:06,"iPhone15,4"
2024-08-24 14:07:06,"iPhone15,4"
2024-08-24 14:08:05,"iPhone15,4"
2024-08-24 14:09:32,"iPhone15,4"
2024-08-24 14:15:33,"iPhone15,4"
2024-08-24 14:15:33,"iPhone15,4"
2024-08-24 16:44:03,"iPhone15,4"
2024-08-24 16:46:39,"iPhone15,4"
2024-08-24 16:46:39,"iPhone15,4"
2024-08-24 19:47:40,"iPhone15,4"
2024-08-25 12:08:42,"iPhone15,4"
2024-08-25 12:21:22,"iPhone15,4"
2024-08-25 12:23:20,"iPhone15,4"
2024-08-25 12:25:30,"iPhone15,4"
2024-08-25 12:25:31,"iPhone15,4"
2024-08-25 12:25:31,"iPhone15,4"
2024-08-26 06:47:51,"iPhone15,4"
2024-08-26 06:47:51,"iPhone15,4"
2024-08-26 08:06:59,"iPhone15,4"
2024-08-26 08:12:50,"iPhone15,4"
2024-08-26 08:19:39,"iPhone15,4"
2024-08-26 08:22:37,"iPhone15,4"
2024-08-26 08:54:16,"iPhone15,4"
2024-08-26 08:54:17,"iPhone15,4"
2024-08-26 08:54:17,"iPhone15,4"
2024-08-26 10:23:10,"iPhone15,4"
2024-08-26 10:23:10,"iPhone15,4"
2024-08-26 15:47:03,"iPhone15,4"
2024-08-26 15:52:18,"iPhone15,4"
2024-08-26 15:57:45,"iPhone15,4"
2024-08-26 15:57:45,"iPhone15,4"
2024-08-26 15:57:45,"iPhone15,4"
2024-08-26 21:29:04,"iPhone15,4"
2024-08-26 21:29:04,"iPhone15,4"
2024-08-27 13:34:21,"iPhone15,4"
2024-08-27 13:39:09,"iPhone15,4"
2024-08-27 13:48:08,"iPhone15,4"
2024-08-27 13:51:12,"iPhone15,4"
2024-08-27 14:34:11,"iPhone15,4"
2024-08-27 14:34:11,"iPhone15,4"
2024-08-27 18:58:17,"iPhone15,4"
2024-08-27 18:58:17,"iPhone15,4"
2024-08-27 19:24:17,"iPhone15,4"
2024-08-27 19:51:38,"iPhone15,4"
2024-08-28 09:17:34,"iPhone15,4"
2024-08-28 09:39:03,"iPhone15,4"
2024-08-28 09:39:03,"iPhone15,4"
2024-08-28 19:19:19,"iPhone15,4"
2024-08-28 19:19:19,"iPhone15,4"
2024-08-29 07:14:37,"iPhone15,4"
2024-08-29 07:19:57,"iPhone15,4"
2024-08-29 07:19:57,"iPhone15,4"
2024-08-29 17:35:36,"iPhone15,4"
2024-08-29 17:35:36,"iPhone15,4"
2024-08-29 19:45:50,"iPhone15,4"
2024-08-29 19:45:50,"iPhone15,4"
2024-08-29 21:12:26,"iPhone15,4"
2024-08-29 21:15:14,"iPhone15,4"
2024-08-29 21:23:20,"iPhone15,4"
2024-08-29 21:23:20,"iPhone15,4"
2024-08-29 23:33:30,"iPhone15,4"
2024-08-29 23:46:59,"iPhone15,4"
2024-08-29 23:46:59,"iPhone15,4"
2024-08-30 18:56:10,"iPhone15,4"
2024-08-30 18:56:10,"iPhone15,4"
2024-08-31 09:14:06,"iPhone15,4"
2024-08-31 09:17:35,"iPhone15,4"
2024-08-31 09:17:35,"iPhone15,4"
2024-09-01 06:06:31,"iPhone15,4"
2024-09-01 06:24:31,"iPhone15,4"
2024-09-01 06:24:31,"iPhone15,4"
2024-09-01 09:03:16,"iPhone15,4"
2024-09-01 09:03:16,"iPhone15,4"
2024-09-02 10:59:51,"iPhone15,4"
2024-09-02 10:59:51,"iPhone15,4"
2024-09-02 19:01:53,"iPhone15,4"
2024-09-02 19:03:18,"iPhone15,4"
2024-09-02 19:11:25,"iPhone15,4"
2024-09-02 19:12:01,"iPhone15,4"
2024-09-02 19:12:01,"iPhone15,4"
2024-09-03 06:11:02,"iPhone15,4"
2024-09-03 06:25:44,"iPhone15,4"
2024-09-03 06:57:03,"iPhone15,4"
2024-09-03 06:59:36,"iPhone15,4"
2024-09-03 06:59:36,"iPhone15,4"
2024-09-03 09:16:12,"iPhone15,4"
2024-09-03 09:19:05,"iPhone15,4"
2024-09-03 09:20:10,"iPhone15,4"
2024-09-03 09:20:46,"iPhone15,4"
2024-09-03 09:21:03,"iPhone15,4"
2024-09-03 09:21:53,"iPhone15,4"
2024-09-03 09:21:53,"iPhone15,4"
2024-09-03 13:57:01,"iPhone15,4"
2024-09-03 13:57:01,"iPhone15,4"
2024-09-04 05:38:07,"iPhone15,4"
2024-09-04 05:46:52,"iPhone15,4"
2024-09-04 10:14:49,"iPhone15,4"
2024-09-04 10:29:07,"iPhone15,4"
2024-09-04 10:29:07,"iPhone15,4"
2024-09-05 13:45:12,"iPhone15,4"
2024-09-06 10:40:31,"iPhone15,4"
2024-09-06 10:40:31,"iPhone15,4"
2024-09-06 11:22:37,"iPhone15,4"
2024-09-06 11:22:37,"iPhone15,4"
2024-09-06 12:40:30,"iPhone15,4"
2024-09-06 12:40:30,"iPhone15,4"
2024-09-06 14:59:48,"iPhone15,4"
2024-09-06 14:59:49,"iPhone15,4"
2024-09-06 15:19:32,"iPhone15,4"
2024-09-06 15:29:17,"iPhone15,4"
2024-09-06 15:29:17,"iPhone15,4"
2024-09-07 11:38:32,"iPhone15,4"
2024-09-07 11:38:32,"iPhone15,4"
2024-09-07 16:40:07,"iPhone15,4"
2024-09-07 16:42:48,"iPhone15,4"
2024-09-07 16:42:48,"iPhone15,4"
2024-09-08 11:28:59,"iPhone15,4"
2024-09-08 11:37:06,"iPhone15,4"
2024-09-08 11:53:07,"iPhone15,4"
2024-09-08 11:59:39,"iPhone15,4"
2024-09-08 11:59:39,"iPhone15,4"
2024-09-08 11:59:39,"iPhone15,4"
2024-09-08 21:57:55,"iPhone15,4"
2024-09-08 21:57:55,"iPhone15,4"
2024-09-08 22:31:16,"iPhone15,4"
2024-09-08 22:31:16,"iPhone15,4"
2024-09-09 11:56:17,"iPhone15,4"
2024-09-09 11:56:17,"iPhone15,4"
2024-09-09 11:57:08,"iPhone15,4"
2024-09-09 13:41:39,"iPhone15,4"
2024-09-09 13:41:39,"iPhone15,4"
2024-09-09 14:33:02,"iPhone15,4"
2024-09-09 14:33:02,"iPhone15,4"
2024-09-10 10:29:34,"iPhone15,4"
2024-09-10 10:30:34,"iPhone15,4"
2024-09-10 10:30:35,"iPhone15,4"
2024-09-10 13:59:59,"iPhone15,4"
2024-09-10 14:04:28,"iPhone15,4"
2024-09-10 14:04:28,"iPhone15,4"
2024-09-10 15:19:42,"iPhone15,4"
2024-09-10 15:19:43,"iPhone15,4"
2024-09-10 21:08:10,"iPhone15,4"
2024-09-10 21:22:45,"iPhone15,4"
2024-09-10 21:28:24,"iPhone15,4"
2024-09-10 21:28:24,"iPhone15,4"
2024-09-11 12:32:02,"iPhone15,4"
2024-09-11 12:32:02,"iPhone15,4"
2024-09-11 14:30:41,"iPhone15,4"
2024-09-11 14:30:41,"iPhone15,4"
2024-09-11 15:40:49,"iPhone15,4"
2024-09-11 15:44:56,"iPhone15,4"
2024-09-11 15:44:56,"iPhone15,4"
2024-09-11 22:18:02,"iPhone15,4"
2024-09-11 22:21:13,"iPhone15,4"
2024-09-11 22:24:43,"iPhone15,4"
2024-09-11 22:24:43,"iPhone15,4"
2024-09-13 05:41:29,"iPhone15,4"
2024-09-13 05:43:02,"iPhone15,4"
2024-09-13 05:54:54,"iPhone15,4"
2024-09-13 05:57:23,"iPhone15,4"
2024-09-13 05:57:23,"iPhone15,4"
2024-09-13 06:06:41,"iPhone15,4"
2024-09-13 06:16:39,"iPhone15,4"
2024-09-13 06:16:40,"iPhone15,4"
2024-09-13 13:19:11,"iPhone15,4"
2024-09-13 13:20:51,"iPhone15,4"
2024-09-13 13:21:36,"iPhone15,4"
2024-09-13 13:21:37,"iPhone15,4"
2024-09-13 14:49:17,"iPhone15,4"
2024-09-13 14:49:17,"iPhone15,4"
2024-09-13 22:52:41,"iPhone15,4"
2024-09-13 22:52:41,"iPhone15,4"
2024-09-13 22:52:41,"iPhone15,4"
2024-09-14 17:28:42,"iPhone15,4"
2024-09-14 17:28:42,"iPhone15,4"
2024-09-14 22:37:09,"iPhone15,4"
2024-09-14 22:38:29,"iPhone15,4"
2024-09-15 22:12:15,"iPhone15,4"
2024-09-15 22:29:39,"iPhone15,4"
2024-09-15 22:31:18,"iPhone15,4"
2024-09-15 22:31:19,"iPhone15,4"
2024-09-16 12:40:24,"iPhone15,4"
2024-09-16 12:42:41,"iPhone15,4"
2024-09-16 12:42:42,"iPhone15,4"
2024-09-16 21:36:02,"iPhone15,4"
2024-09-16 21:53:14,"iPhone15,4"
2024-09-16 21:53:14,"iPhone15,4"
2024-09-18 19:19:53,"iPhone15,4"
2024-09-18 19:19:53,"iPhone15,4"
2024-09-19 08:20:46,"iPhone15,4"
2024-09-19 08:26:52,"iPhone15,4"
2024-09-19 08:33:53,"iPhone15,4"
2024-09-19 08:34:03,"iPhone15,4"
2024-09-19 08:34:39,"iPhone15,4"
2024-09-19 08:35:01,"iPhone15,4"
2024-09-19 08:51:36,"iPhone15,4"
2024-09-19 11:09:00,"iPhone15,4"
2024-09-20 10:30:22,"iPhone15,4"
2024-09-20 10:30:35,"iPhone15,4"
2024-09-20 10:30:35,"iPhone15,4"
2024-09-20 14:19:45,"iPhone15,4"
2024-09-20 14:19:46,"iPhone15,4"
2024-09-20 15:13:10,"iPhone15,4"
2024-09-20 15:32:13,"iPhone15,4"
2024-09-20 15:32:13,"iPhone15,4"
2024-09-20 19:46:06,"iPhone15,4"
2024-09-20 19:49:19,"iPhone15,4"
2024-09-20 19:49:20,"iPhone15,4"
2024-09-21 13:54:46,"iPhone15,4"
2024-09-21 13:54:46,"iPhone15,4"
2024-09-22 06:27:11,"iPhone15,4"
2024-09-22 06:27:11,"iPhone15,4"
2024-09-22 17:39:35,"iPhone15,4"
2024-09-22 17:39:35,"iPhone15,4"
2024-09-22 18:59:03,"iPhone15,4"
2024-09-22 18:59:03,"iPhone15,4"
2024-09-23 12:23:55,"iPhone15,4"
2024-09-23 12:23:55,"iPhone15,4"
2024-09-24 20:41:08,"iPhone15,4"
2024-09-24 20:59:53,"iPhone15,4"
2024-09-24 21:00:35,"iPhone15,4"
2024-09-24 21:00:36,"iPhone15,4"
2024-09-25 10:12:50,"iPhone15,4"
2024-09-25 10:20:17,"iPhone15,4"
2024-09-25 10:20:17,"iPhone15,4"
2024-09-25 11:07:33,"iPhone15,4"
2024-09-25 13:48:38,"iPhone15,4"
2024-09-25 13:48:38,"iPhone15,4"
2024-09-25 17:03:25,"iPhone15,4"
2024-09-25 17:09:03,"iPhone15,4"
2024-09-25 17:45:24,"iPhone15,4"
2024-09-25 17:47:20,"iPhone15,4"
2024-09-25 17:47:45,"iPhone15,4"
2024-09-25 17:48:17,"iPhone15,4"
2024-09-25 18:00:49,"iPhone15,4"
2024-09-25 18:00:49,"iPhone15,4"
2024-09-25 19:02:08,"iPhone15,4"
2024-09-25 19:02:08,"iPhone15,4"
2024-09-26 12:41:37,"iPhone15,4"
2024-09-26 12:41:37,"iPhone15,4"
2024-09-26 15:56:43,"iPhone15,4"
2024-09-26 15:56:43,"iPhone15,4"
2024-09-26 16:10:08,"iPhone15,4"
2024-09-26 16:10:09,"iPhone15,4"
2024-09-26 19:20:07,"iPhone15,4"
2024-09-26 19:21:38,"iPhone15,4"
2024-09-26 21:22:22,"iPhone15,4"
2024-09-26 21:22:22,"iPhone15,4"
2024-09-28 13:43:31,"iPhone15,4"
2024-09-28 13:43:32,"iPhone15,4"
2024-09-28 13:43:32,"iPhone15,4"
2024-09-29 10:03:35,"iPhone15,4"
2024-09-29 10:03:35,"iPhone15,4"
2024-09-29 12:58:21,"iPhone15,4"
2024-09-29 12:58:21,"iPhone15,4"
2024-09-29 13:00:17,"iPhone15,4"
2024-09-29 13:07:11,"iPhone15,4"
2024-09-29 13:14:24,"iPhone15,4"
2024-09-29 13:14:24,"iPhone15,4"
2024-09-29 14:46:57,"iPhone15,4"
2024-09-29 14:46:57,"iPhone15,4"
2024-09-30 09:14:54,"iPhone15,4"
2024-09-30 09:54:28,"iPhone15,4"
2024-09-30 09:54:28,"iPhone15,4"
2024-09-30 10:21:52,"iPhone15,4"
2024-09-30 10:26:57,"iPhone15,4"
2024-09-30 18:10:22,"iPhone15,4"
2024-09-30 18:12:32,"iPhone15,4"
2024-09-30 18:12:33,"iPhone15,4"
2024-10-01 11:30:19,"iPhone15,4"
2024-10-01 11:42:11,"iPhone15,4"
2024-10-01 11:42:11,"iPhone15,4"
2024-10-01 14:08:40,"iPhone15,4"
2024-10-01 23:00:26,"iPhone15,4"
2024-10-01 23:00:26,"iPhone15,4"
2024-10-02 20:31:07,"iPhone15,4"
2024-10-02 20:35:25,"iPhone15,4"
2024-10-02 20:36:05,"iPhone15,4"
2024-10-03 17:07:32,"iPhone15,4"
2024-10-03 17:07:32,"iPhone15,4"
2024-10-04 09:31:27,"iPhone15,4"
2024-10-04 09:33:00,"iPhone15,4"
2024-10-04 09:45:43,"iPhone15,4"
2024-10-04 12:15:55,"iPhone15,4"
2024-10-05 17:50:39,"iPhone15,4"
2024-10-05 17:57:07,"iPhone15,4"
2024-10-05 17:59:32,"iPhone15,4"
2024-10-05 18:02:33,"iPhone15,4"
2024-10-05 18:05:56,"iPhone15,4"
2024-10-05 18:49:24,"iPhone15,4"
2024-10-05 18:49:24,"iPhone15,4"
2024-10-05 20:04:13,"iPhone15,4"
2024-10-05 20:23:39,"iPhone15,4"
2024-10-05 20:23:39,"iPhone15,4"
2024-10-06 06:27:43,"iPhone15,4"
2024-10-06 06:37:59,"iPhone15,4"
2024-10-06 06:38:03,"iPhone15,4"
2024-10-06 07:12:50,"iPhone15,4"
2024-10-06 07:12:50,"iPhone15,4"
2024-10-06 10:22:45,"iPhone15,4"
2024-10-06 10:27:14,"iPhone15,4"
2024-10-06 10:28:59,"iPhone15,4"
2024-10-06 10:36:58,"iPhone15,4"
2024-10-06 10:38:25,"iPhone15,4"
2024-10-06 10:38:51,"iPhone15,4"
2024-10-06 10:39:33,"iPhone15,4"
2024-10-06 10:40:42,"iPhone15,4"
2024-10-06 10:43:36,"iPhone15,4"
2024-10-06 10:44:05,"iPhone15,4"
2024-10-06 10:54:45,"iPhone15,4"
2024-10-06 10:54:45,"iPhone15,4"
2024-10-06 12:39:38,"iPhone15,4"
2024-10-06 12:39:38,"iPhone15,4"
2024-10-06 18:41:29,"iPhone15,4"
2024-10-06 18:43:30,"iPhone15,4"
2024-10-06 18:43:30,"iPhone15,4"
2024-10-06 19:57:04,"iPhone15,4"
2024-10-06 19:57:04,"iPhone15,4"
2024-10-06 19:58:13,"iPhone15,4"
2024-10-06 20:29:05,"iPhone15,4"
2024-10-07 08:49:39,"iPhone15,4"
2024-10-07 08:49:39,"iPhone15,4"
2024-10-07 16:14:44,"iPhone15,4"
2024-10-07 20:13:23,"iPhone15,4"
2024-10-07 20:13:23,"iPhone15,4"
2024-10-08 07:19:34,"iPhone15,4"
2024-10-08 07:22:40,"iPhone15,4"
2024-10-08 07:22:41,"iPhone15,4"
2024-10-09 10:09:20,"iPhone15,4"
2024-10-09 10:09:20,"iPhone15,4"
2024-10-09 11:21:28,"iPhone15,4"
2024-10-09 11:21:28,"iPhone15,4"
2024-10-10 09:04:35,"iPhone15,4"
2024-10-10 09:17:47,"iPhone15,4"
2024-10-10 19:33:22,"iPhone15,4"
2024-10-10 19:51:24,"iPhone15,4"
2024-10-10 19:54:59,"iPhone15,4"
2024-10-10 19:54:59,"iPhone15,4"
2024-10-10 20:38:11,"iPhone15,4"
2024-10-10 20:46:30,"iPhone15,4"
2024-10-11 11:23:36,"iPhone15,4"
2024-10-11 11:29:35,"iPhone15,4"
2024-10-11 11:29:35,"iPhone15,4"
2024-10-11 11:29:35,"iPhone15,4"
2024-10-11 13:06:50,"iPhone15,4"
2024-10-11 13:06:50,"iPhone15,4"
2024-10-11 20:04:59,"iPhone15,4"
2024-10-12 06:50:59,"iPhone15,4"
2024-10-12 06:51:00,"iPhone15,4"
2024-10-12 06:51:00,"iPhone15,4"
2024-10-13 10:56:53,"iPhone15,4"
2024-10-13 10:56:53,"iPhone15,4"
2024-10-13 18:21:12,"iPhone15,4"
2024-10-13 19:47:24,"iPhone15,4"
2024-10-13 19:47:24,"iPhone15,4"
2024-10-14 07:27:00,"iPhone15,4"
2024-10-14 07:27:00,"iPhone15,4"
2024-10-14 09:25:46,"iPhone15,4"
2024-10-14 09:25:46,"iPhone15,4"
2024-10-14 10:04:02,"iPhone15,4"
2024-10-14 10:04:02,"iPhone15,4"
2024-10-14 11:02:36,"iPhone15,4"
2024-10-14 11:09:18,"iPhone15,4"
2024-10-14 11:14:44,"iPhone15,4"
2024-10-14 11:14:49,"iPhone15,4"
2024-10-14 12:09:47,"iPhone15,4"
2024-10-14 12:17:23,"iPhone15,4"
2024-10-14 12:17:23,"iPhone15,4"
2024-10-14 18:23:07,"iPhone15,4"
2024-10-14 18:26:59,"iPhone15,4"
2024-10-14 18:45:56,"iPhone15,4"
2024-10-14 18:45:56,"iPhone15,4"
2024-10-14 19:23:08,"iPhone15,4"
2024-10-14 19:23:08,"iPhone15,4"
2024-10-15 11:51:49,"iPhone15,4"
2024-10-15 11:51:49,"iPhone15,4"
2024-10-15 11:51:49,"iPhone15,4"
2024-10-15 18:54:02,"iPhone15,4"
2024-10-15 19:04:20,"iPhone15,4"
2024-10-15 19:04:21,"iPhone15,4"
2024-10-16 04:25:33,"iPhone15,4"
2024-10-16 04:25:34,"iPhone15,4"
2024-10-16 10:11:08,"iPhone15,4"
2024-10-16 10:11:35,"iPhone15,4"
2024-10-16 10:11:35,"iPhone15,4"
2024-10-17 05:31:33,"iPhone15,4"
2024-10-17 05:31:33,"iPhone15,4"
2024-10-17 09:01:25,"iPhone15,4"
2024-10-17 11:59:51,"iPhone15,4"
2024-10-17 11:59:51,"iPhone15,4"
2024-10-17 15:21:41,"iPhone15,4"
2024-10-17 15:21:41,"iPhone15,4"
2024-10-18 09:01:55,"iPhone15,4"
2024-10-18 09:01:56,"iPhone15,4"
2024-10-18 14:18:42,"iPhone15,4"
2024-10-18 21:57:20,"iPhone15,4"
2024-10-18 22:42:29,"iPhone15,4"
2024-10-18 22:42:29,"iPhone15,4"
2024-10-18 23:45:30,"iPhone15,4"
2024-10-18 23:45:30,"iPhone15,4"
2024-10-19 06:26:47,"iPhone15,4"
2024-10-19 06:26:47,"iPhone15,4"
2024-10-19 07:37:02,"iPhone15,4"
